index,side,asset,date,profit,price,closePrice,closeIndex
16,long,spy,,-64.020,150.2,148.26,17
17,short,tlt,,17.11000000000037,84.61,84.32,18
18,long,gld,,247.170,63.98,67.19,36
36,short,gld,,34.03999999999954,67.19,66.73,46
46,long,spy,,-102.680,148.41,145.39,48
48,short,tlt,,-27.729999999999933,86.49,86.96,54
54,long,spy,,349.860,145.17,155.46,92
92,short,gld,,-72.07999999999919,73.93,74.99,93
93,long,tlt,,7.670,87.49,87.62,94
94,short,gld,,-30.359999999999843,74.87,75.31,95
95,long,tlt,,162.840,87.81,90.57,98
98,short,gld,,-51.75,74.09,74.84,100
100,long,spy,,11.220,151.2,151.53,107
107,short,gld,,-178.2000000000002,78.55,81.25,109
109,long,spy,,-97.580,150.86,147.99,111
111,short,gld,,147.5600000000006,82.98,80.6,115
115,long,spy,,-82.280,149.2,146.78,116
116,short,gld,,-226.3799999999995,78.37,81.8,122
122,long,spy,,-92.050,144.37,141.74,123
123,short,gld,,48.97999999999951,80.38,79.59,124
124,long,spy,,140.420,144.19,148.32,135
135,short,gld,,42.77999999999986,79.59,78.9,140
140,long,spy,,-171.020,146.84,141.81,150
150,short,gld,,-246.0300000000001,85.24,89.41,155
155,long,spy,,-132.300,141.15,137.37,157
157,short,gld,,-85.24999999999984,88.17,89.72,162
162,long,spy,,11.200,134.26,134.58,171
171,short,gld,,-120.30999999999979,88.98,91.25,179
179,long,spy,,-91.460,136.69,134,180
180,short,gld,,-130.05000000000058,90.82,93.37,181
181,long,spy,,-113.900,136.67,133.32,190
190,short,gld,,-22.560000000000187,96.1,96.58,195
195,long,spy,,-216.920,132.73,126.35,198
198,short,gld,,-1.3500000000000512,99.32,99.35,199
199,long,spy,,22.440,130.61,131.29,207
207,short,gld,,248.16000000000005,92.56,87.28,209
209,long,spy,,-123.840,137.06,133.19,217
217,short,gld,,-93.50000000000023,91.32,93.19,219
219,long,spy,,116.820,134.54,138.08,225
225,short,gld,,-3.499999999999659,88.26,88.33,226
226,long,spy,,0.960,139.4,139.43,245
245,short,gld,,148.96000000000032,91.23,88.19,255
255,long,tlt,,-11.760,90.69,90.45,256
256,short,gld,,69.35999999999997,88.45,87.09,262
262,long,tlt,,-2.550,89.16,89.11,263
263,short,gld,,-243.87999999999988,87.67,92.36,273
273,long,spy,,-64.050,128.94,127.11,274
274,short,gld,,61.9200000000003,92.17,90.88,277
277,long,spy,,-107.450,127.5,124.43,278
278,short,gld,,-126.23999999999978,92.4,95.03,279
279,long,spy,,0.000,123.97,123.97,280
280,short,gld,,15.179999999999922,95.03,94.7,283
283,long,spy,,12.580,125.14,125.51,289
289,short,gld,,-17.279999999999973,91.03,91.39,290
290,long,spy,,-52.020,125.51,123.98,291
291,short,gld,,113.76000000000022,91.23,88.86,292
292,long,spy,,-37.060,127.11,126.02,296
296,short,gld,,60.00000000000014,87.28,86.08,297
297,long,spy,,-160.820,128.02,123.29,318
318,short,tlt,,51.519999999999555,96.02,94.9,319
319,long,gld,,-173.880,80.1,76.88,321
321,short,tlt,,95.4000000000002,95.98,93.86,328
328,long,spy,,-193.050,126.7,120.85,330
330,short,gld,,86.88000000000011,88.87,87.06,334
334,long,spy,,-198.450,119.18,113.51,335
335,short,tlt,,55.88000000000045,97.04,95.77,356
356,long,spy,,-93.280,93.77,91.65,363
363,short,tlt,,31.67999999999995,94.52,93.8,364
364,long,spy,,-191.350,95.21,90.76,365
365,short,tlt,,-298.4200000000005,95.21,102.15,374
374,long,spy,,574.280,81.92,93.64,402
402,short,tlt,,80.85000000000008,111.62,109.31,417
417,long,spy,,-13.920,86.4,86.11,418
418,short,tlt,,156.39999999999986,105.56,101.65,425
425,long,spy,,-326.880,86.96,80.15,430
430,short,gld,,219.14999999999958,95.24,90.37,447
447,long,spy,,548.340,72.63,82.25,465
465,short,tlt,,-21.729999999999464,102.54,103.07,466
466,long,spy,,295.900,82.06,87.44,482
482,short,gld,,-41.59999999999985,86.75,87.55,483
483,long,spy,,47.320,88.55,89.46,497
497,short,gld,,25.479999999999805,94.25,93.73,499
499,long,spy,,-49.980,91.44,90.46,500
500,short,gld,,-76.44000000000011,94.14,95.7,501
501,long,spy,,123.420,91.42,93.84,507
507,short,gld,,-49.489999999999554,93.26,94.27,508
508,long,spy,,-5.390,94.69,94.58,510
510,short,gld,,35.99999999999994,93.13,92.41,511
511,long,spy,,-137.200,94.4,91.6,514
514,short,gld,,-24.480000000000203,91.61,92.09,519
519,long,spy,,-24.990,90.16,89.67,520
520,short,gld,,-34.499999999999886,92.12,92.81,521
521,long,spy,,-141.500,91.77,88.94,526
526,short,gld,,51.50000000000006,90.48,89.45,531
531,long,spy,,584.970,88.31,99.78,568
568,short,gld,,-85.53999999999968,94.7,96.52,569
569,long,spy,,210.240,100.4,104.78,584
584,short,gld,,-6.860000000000028,97.07,97.21,585
585,long,spy,,-85.100,104.85,103,588
588,short,gld,,-122.00999999999975,98.84,101.33,591
591,long,spy,,157.320,104.77,108.19,603
603,short,gld,,-47.84000000000029,103.46,104.5,604
